kind,game,roots,window_roots,avg_abs_error,avg_sq_error,total_avg_abs_error,total_avg_sq_error,last_abs_error,validation_samples,validation_avg_abs_error,validation_avg_sq_error,validation_last_abs_error,elapsed_ms,roots_per_sec
progress,86,11075,21,0.999999,0.999998,0.396226,0.276864,1.000390,10,0.403255,0.238363,0.020263,1192233,9.3
progress,87,11175,100,0.903589,0.822169,0.400766,0.281744,0.999211,10,0.403255,0.238363,0.020263,1203271,9.3
progress,87,11189,14,0.999918,0.999836,0.401515,0.282642,1.000041,10,0.403255,0.238363,0.020263,1204803,9.3
progress,88,11280,91,0.382320,0.277988,0.401361,0.282605,1.000056,10,0.403255,0.238363,0.020263,1214828,9.3
progress,89,11380,100,0.336832,0.171473,0.400794,0.281628,0.533118,10,0.403255,0.238363,0.020263,1225871,9.3
progress,89,11457,77,0.155012,0.062714,0.399142,0.280157,0.000096,10,0.403255,0.238363,0.020263,1234337,9.3
progress,90,11557,100,0.452912,0.247348,0.399607,0.279873,0.813756,10,0.403255,0.238363,0.020263,1245381,9.3
progress,90,11597,40,0.928902,0.888934,0.401433,0.281974,0.000790,10,0.403255,0.238363,0.020263,1249764,9.3
progress,91,11697,100,0.234249,0.074292,0.400003,0.280198,0.358205,10,0.403255,0.238363,0.020263,1260878,9.3
progress,91,11722,25,0.285191,0.131429,0.399758,0.279881,0.000342,10,0.403255,0.238363,0.020263,1263610,9.3
progress,92,11822,100,0.190416,0.047363,0.397988,0.277914,0.292920,10,0.403255,0.238363,0.020263,1274636,9.3
progress,92,11872,50,0.710303,0.642315,0.399303,0.279449,1.000323,10,0.403255,0.238363,0.020263,1280145,9.3
progress,93,11961,89,0.225724,0.148229,0.398011,0.278472,1.000390,10,0.403255,0.238363,0.020263,1289952,9.3
progress,94,12061,100,0.166278,0.084951,0.396090,0.276868,0.916817,10,0.403255,0.238363,0.020263,1300986,9.3
progress,94,12088,27,0.995894,0.991857,0.397430,0.278465,1.000619,10,0.403255,0.238363,0.020263,1303965,9.3
progress,95,12188,100,0.108471,0.039947,0.395059,0.276508,0.570078,10,0.403255,0.238363,0.020263,1315003,9.3
progress,95,12243,55,0.847533,0.752919,0.397092,0.278648,1.000318,10,0.403255,0.238363,0.020263,1321062,9.3
progress,96,12343,100,0.672675,0.606228,0.399324,0.281302,0.999524,10,0.403255,0.238363,0.020263,1332086,9.3
progress,96,12347,4,1.000078,1.000156,0.399519,0.281535,1.000039,10,0.403255,0.238363,0.020263,1332517,9.3
progress,97,12447,100,0.189362,0.067770,0.397831,0.279818,0.460502,10,0.403255,0.238363,0.020263,1343568,9.3
progress,97,12539,92,0.595877,0.370481,0.399284,0.280483,0.000341,10,0.403255,0.238363,0.020263,1353706,9.3
progress,98,12614,75,0.849284,0.734243,0.401959,0.283181,1.000096,10,0.403255,0.238363,0.020263,1361974,9.3
progress,99,12714,100,0.221828,0.054307,0.400542,0.281381,0.409808,10,0.403255,0.238363,0.020263,1373018,9.3
progress,99,12764,50,0.887034,0.819858,0.402448,0.283490,1.000615,10,0.403255,0.238363,0.020263,1378522,9.3
progress,100,12864,100,0.587542,0.497467,0.403887,0.285153,0.996652,10,0.403255,0.238363,0.020263,1389548,9.3
progress,100,12885,21,0.999516,0.999033,0.404858,0.286317,1.000158,10,0.403255,0.238363,0.020263,1391832,9.3
progress,101,12985,100,0.044260,0.002698,0.402081,0.284133,0.045338,10,0.403255,0.238363,0.020263,1402947,9.3
progress,101,13044,59,0.217262,0.096095,0.401245,0.283282,0.000280,10,0.403255,0.238363,0.020263,1409447,9.3
progress,102,13144,100,0.324939,0.118657,0.400664,0.282030,0.064693,10,0.403255,0.238363,0.020263,1420481,9.3
progress,102,13164,20,0.003163,0.000153,0.400060,0.281601,0.000412,10,0.403255,0.238363,0.020263,1422686,9.3
progress,103,13264,100,0.621326,0.476463,0.401729,0.283071,0.928353,10,0.403255,0.238363,0.020263,1433702,9.3
progress,103,13301,37,0.990843,0.982080,0.403367,0.285015,1.000041,10,0.403255,0.238363,0.020263,1437767,9.3
progress,104,13401,100,0.404856,0.223355,0.403378,0.284555,0.991855,10,0.403255,0.238363,0.020263,1448809,9.2
progress,104,13422,21,0.999282,0.998569,0.404311,0.285672,1.000315,10,0.403255,0.238363,0.020263,1451104,9.2
progress,105,13522,100,0.891433,0.795474,0.407913,0.289442,0.936117,10,0.403255,0.238363,0.020263,1462233,9.2
progress,105,13600,78,0.976105,0.953277,0.411172,0.293249,1.000555,10,0.403255,0.238363,0.020263,1470815,9.2
progress,106,13700,100,0.098784,0.023982,0.408892,0.291284,0.490749,10,0.403255,0.238363,0.020263,1481857,9.2
progress,106,13748,48,0.747549,0.571141,0.410074,0.292261,1.000277,10,0.403255,0.238363,0.020263,1487149,9.2
progress,107,13848,100,0.591341,0.369891,0.411383,0.292822,0.187982,10,0.403255,0.238363,0.020263,1498190,9.2
progress,107,13938,90,0.653147,0.520586,0.412944,0.294292,0.925892,10,0.403255,0.238363,0.020263,1508107,9.2
progress,108,14038,100,0.550690,0.426789,0.413925,0.295236,0.997819,10,0.403255,0.238363,0.020263,1519142,9.2
progress,108,14054,16,0.999847,0.999695,0.414593,0.296038,1.000616,10,0.403255,0.238363,0.020263,1520889,9.2
progress,109,14140,86,0.591094,0.483024,0.415666,0.297176,1.000178,10,0.403255,0.238363,0.020263,1530374,9.2
progress,110,14240,100,0.214436,0.099205,0.414253,0.295785,0.672098,10,0.403255,0.238363,0.020263,1541399,9.2
progress,110,14316,76,0.879061,0.789546,0.416720,0.298407,1.000157,10,0.403255,0.238363,0.020263,1549770,9.2
progress,111,14416,100,0.310239,0.106636,0.415982,0.297076,0.428354,10,0.403255,0.238363,0.020263,1560891,9.2
progress,111,14502,86,0.855238,0.749914,0.418587,0.299762,0.943747,10,0.403255,0.238363,0.020263,1570350,9.2
progress,112,14602,100,0.055203,0.004874,0.416098,0.297742,0.000082,10,0.403255,0.238363,0.020263,1581384,9.2
progress,112,14603,1,0.000088,0.000000,0.416070,0.297722,0.000088,10,0.403255,0.238363,0.020263,1581494,9.2
progress,113,14703,100,0.075746,0.011123,0.413755,0.295773,0.000222,10,0.403255,0.238363,0.020263,1592519,9.2
progress,113,14790,87,0.295738,0.134679,0.413061,0.294825,0.000109,10,0.403255,0.238363,0.020263,1602088,9.2
progress,114,14877,87,0.810416,0.745095,0.415384,0.297458,1.000273,10,0.403255,0.238363,0.020263,1611677,9.2
progress,115,14977,100,0.231276,0.087804,0.414155,0.296058,0.209091,10,0.403255,0.238363,0.020263,1622721,9.2
progress,115,15051,74,0.178565,0.052518,0.412997,0.294861,0.000612,10,0.403255,0.238363,0.020263,1630875,9.2
progress,116,15151,100,0.507144,0.296467,0.413618,0.294871,0.821229,10,0.403255,0.238363,0.020263,1641910,9.2
progress,116,15191,40,0.943826,0.896839,0.415014,0.296457,1.000558,10,0.403255,0.238363,0.020263,1646288,9.2
progress,117,15264,73,0.080751,0.008350,0.413416,0.295079,0.000310,10,0.403255,0.238363,0.020263,1654355,9.2
progress,118,15364,100,0.147310,0.029213,0.411684,0.293348,0.029642,10,0.403255,0.238363,0.020263,1665389,9.2
progress,118,15393,29,0.000345,0.000000,0.410909,0.292796,0.000287,10,0.403255,0.238363,0.020263,1668583,9.2
progress,119,15493,100,0.858740,0.750142,0.413799,0.295747,0.998315,10,0.403255,0.238363,0.020263,1679620,9.2
progress,119,15511,18,0.999790,0.999580,0.414479,0.296564,1.000551,10,0.403255,0.238363,0.020263,1681573,9.2
progress,120,15611,100,0.729422,0.595634,0.416497,0.298480,0.998912,10,0.403255,0.238363,0.020263,1692608,9.2
progress,120,15636,25,0.999907,0.999814,0.417430,0.299601,1.000611,10,0.403255,0.238363,0.020263,1695335,9.2
progress,121,15736,100,0.497858,0.330928,0.417941,0.299800,0.919181,10,0.403255,0.238363,0.020263,1706465,9.2
progress,121,15772,36,0.994459,0.989164,0.419257,0.301374,1.000041,10,0.403255,0.238363,0.020263,1710414,9.2
progress,122,15872,100,0.387454,0.245687,0.419056,0.301023,0.902597,10,0.403255,0.238363,0.020263,1721451,9.2
progress,122,15904,32,0.978527,0.958088,0.420182,0.302345,1.000183,10,0.403255,0.238363,0.020263,1724977,9.2
progress,123,16004,100,0.301224,0.194767,0.419439,0.301673,0.929108,10,0.403255,0.238363,0.020263,1736018,9.2
progress,123,16071,67,0.978051,0.957089,0.421767,0.304405,1.000157,10,0.403255,0.238363,0.020263,1743396,9.2
progress,124,16171,100,0.764419,0.618676,0.423886,0.306349,0.998677,10,0.403255,0.238363,0.020263,1754414,9.2
progress,124,16192,21,0.999933,0.999867,0.424634,0.307248,1.000618,10,0.403255,0.238363,0.020263,1756048,9.2
progress,125,16292,100,0.110410,0.014437,0.422705,0.305451,0.165584,10,0.403255,0.238363,0.020263,1767087,9.2
progress,125,16387,95,0.096443,0.011817,0.420813,0.303749,0.075153,10,0.403255,0.238363,0.020263,1777556,9.2
progress,126,16487,100,0.479461,0.268826,0.421169,0.303537,0.838456,10,0.403255,0.238363,0.020263,1788586,9.2
progress,126,16514,27,0.977267,0.957225,0.422078,0.304606,1.000034,10,0.403255,0.238363,0.020263,1791532,9.2
progress,127,16598,84,0.334009,0.291875,0.421633,0.304541,1.000157,10,0.403255,0.238363,0.020263,1800800,9.2
progress,128,16661,63,0.076398,0.008729,0.420327,0.303423,0.000348,10,0.403255,0.238363,0.020263,1807763,9.2
progress,129,16761,100,0.310900,0.216081,0.419674,0.302902,0.999806,10,0.403255,0.238363,0.020263,1818758,9.2
progress,129,16767,6,0.999964,0.999928,0.419882,0.303151,1.000052,10,0.403255,0.238363,0.020263,1819408,9.2
progress,130,16867,100,0.283584,0.115557,0.419074,0.302039,0.000678,10,0.403255,0.238363,0.020263,1830453,9.2
progress,130,16891,24,0.000618,0.000000,0.418479,0.301610,0.000635,10,0.403255,0.238363,0.020263,1833098,9.2
progress,131,16982,91,0.125117,0.019885,0.416907,0.300100,0.000310,10,0.403255,0.238363,0.020263,1843189,9.2
progress,132,17082,100,0.446277,0.332012,0.417079,0.300287,0.889401,10,0.403255,0.238363,0.020263,1854225,9.2
progress,132,17111,29,0.969042,0.940238,0.418015,0.301371,1.000274,10,0.403255,0.238363,0.020263,1857410,9.2
progress,133,17171,60,0.088310,0.010531,0.416863,0.300355,0.000120,10,0.403255,0.238363,0.020263,1864037,9.2
progress,134,17235,64,0.950361,0.904104,0.418844,0.302597,1.000060,10,0.403255,0.238363,0.020263,1869894,9.2
progress,135,17335,100,0.526198,0.395579,0.419463,0.303133,0.999529,10,0.403255,0.238363,0.020263,1880924,9.2
progress,135,17355,20,0.999943,0.999887,0.420132,0.303936,1.000043,10,0.403255,0.238363,0.020263,1883116,9.2
progress,136,17455,100,0.429249,0.252226,0.420184,0.303640,0.834271,10,0.403255,0.238363,0.020263,1894173,9.2
progress,136,17523,68,0.947731,0.901287,0.422231,0.305959,1.000043,10,0.403255,0.238363,0.020263,1900346,9.2
progress,137,17623,100,0.205127,0.055934,0.420999,0.304541,0.411271,10,0.403255,0.238363,0.020263,1911365,9.2
progress,137,17678,55,0.468752,0.255234,0.421148,0.304387,0.000093,10,0.403255,0.238363,0.020263,1917421,9.2
progress,138,17778,100,0.500024,0.396295,0.421592,0.304904,1.000289,10,0.403255,0.238363,0.020263,1928464,9.2
progress,138,17790,12,0.999914,0.999828,0.421982,0.305373,1.000555,10,0.403255,0.238363,0.020263,1929741,9.2
progress,139,17890,100,0.267768,0.082641,0.421120,0.304128,0.523305,10,0.403255,0.238363,0.020263,1940809,9.2
progress,139,17983,93,0.717261,0.525185,0.422651,0.305271,0.924033,10,0.403255,0.238363,0.020263,1951058,9.2
progress,140,18083,100,0.238035,0.077784,0.421630,0.304013,0.181137,10,0.403255,0.238363,0.020263,1962070,9.2
progress,140,18117,34,0.061478,0.009231,0.420954,0.303460,0.000609,10,0.403255,0.238363,0.020263,1965814,9.2
progress,141,18216,99,0.712716,0.571818,0.422540,0.304918,1.000314,10,0.403255,0.238363,0.020263,1976765,9.2
progress,142,18316,100,0.128477,0.040862,0.420935,0.303477,0.521442,10,0.403255,0.238363,0.020263,1987803,9.2
progress,142,18366,50,0.909072,0.834723,0.422264,0.304923,1.000561,10,0.403255,0.238363,0.020263,1993272,9.2
progress,143,18401,35,0.909070,0.838585,0.423189,0.305938,1.000317,10,0.403255,0.238363,0.020263,1997154,9.2
progress,144,18501,100,0.209029,0.075221,0.422032,0.304691,0.558284,10,0.403255,0.238363,0.020263,2008201,9.2
progress,144,18547,46,0.350422,0.339558,0.421854,0.304778,1.000286,10,0.403255,0.238363,0.020263,2013268,9.2
progress,145,18647,100,0.808629,0.661961,0.423929,0.306693,0.999592,10,0.403255,0.238363,0.020263,2024310,9.2
progress,145,18669,22,0.999952,0.999903,0.424607,0.307510,1.000550,10,0.403255,0.238363,0.020263,2026705,9.2
progress,146,18769,100,0.738514,0.610950,0.426280,0.309127,1.000307,10,0.403255,0.238363,0.020263,2037744,9.2
progress,147,18813,44,0.046454,0.003438,0.425391,0.308412,0.000323,10,0.403255,0.238363,0.020263,2042607,9.2
progress,148,18913,100,0.180012,0.048890,0.424094,0.307039,0.281922,10,0.403255,0.238363,0.020263,2053635,9.2
progress,148,18949,36,0.275207,0.077901,0.423811,0.306604,0.000223,10,0.403255,0.238363,0.020263,2057603,9.2
progress,149,19049,100,0.085477,0.012375,0.422035,0.305060,0.000092,10,0.403255,0.238363,0.020263,2068636,9.2
progress,149,19070,21,0.000099,0.000000,0.421570,0.304724,0.000098,10,0.403255,0.238363,0.020263,2070921,9.2
progress,150,19170,100,0.152907,0.093021,0.420169,0.303619,0.996059,10,0.403255,0.238363,0.020263,2081979,9.2
progress,150,19198,28,0.999814,0.999629,0.421014,0.304634,1.000041,10,0.403255,0.238363,0.020263,2085049,9.2
progress,151,19298,100,0.215019,0.091606,0.419947,0.303531,0.644842,10,0.403255,0.238363,0.020263,2096164,9.2
progress,151,19359,61,0.882895,0.801429,0.421406,0.305099,1.000621,10,0.403255,0.238363,0.020263,2102849,9.2
progress,152,19459,100,0.120906,0.018076,0.419861,0.303624,0.132068,10,0.403255,0.238363,0.020263,2113886,9.2
progress,152,19510,51,0.041186,0.005960,0.418871,0.302846,0.000094,10,0.403255,0.238363,0.020263,2119495,9.2
progress,153,19610,100,0.596501,0.511660,0.419777,0.303911,0.999485,10,0.403255,0.238363,0.020263,2130526,9.2
progress,153,19626,16,0.999997,0.999994,0.420250,0.304479,1.000305,10,0.403255,0.238363,0.020263,2132144,9.2
progress,154,19726,100,0.505059,0.318856,0.420680,0.304551,0.870985,10,0.403255,0.238363,0.020263,2143316,9.2
progress,154,19763,37,0.942547,0.891682,0.421657,0.305651,1.000277,10,0.403255,0.238363,0.020263,2147396,9.2
progress,155,19863,100,0.290079,0.108043,0.420995,0.304656,0.691379,10,0.403255,0.238363,0.020263,2158430,9.2
progress,155,19906,43,0.911398,0.839969,0.422054,0.305812,1.000638,10,0.403255,0.238363,0.020263,2163161,9.2
progress,156,20006,100,0.223681,0.077753,0.421063,0.304672,0.292991,10,0.403255,0.238363,0.020263,2174188,9.2
progress,156,20088,82,0.768461,0.640673,0.422481,0.306044,1.000176,10,0.403255,0.238363,0.020263,2183219,9.2
progress,157,20188,100,0.025721,0.000864,0.420515,0.304532,0.029332,10,0.403255,0.238363,0.020263,2194251,9.2
progress,157,20282,94,0.233444,0.172208,0.419648,0.303919,0.995147,10,0.403255,0.238363,0.020263,2204604,9.2
progress,158,20373,91,0.591719,0.520313,0.420417,0.304885,1.000380,10,0.403255,0.238363,0.020263,2214613,9.2
progress,159,20467,94,0.092182,0.013591,0.418909,0.303548,0.000619,10,0.403255,0.238363,0.020263,2224989,9.2
progress,160,20567,100,0.550892,0.393233,0.419551,0.303984,0.994623,10,0.403255,0.238363,0.020263,2236009,9.2
progress,160,20610,43,0.998956,0.997913,0.420760,0.305431,1.000037,10,0.403255,0.238363,0.020263,2239100,9.2
progress,161,20710,100,0.251011,0.096795,0.419940,0.304424,0.000216,10,0.403255,0.238363,0.020263,2250190,9.2
progress,161,20736,26,0.915815,0.877590,0.420562,0.305143,1.000328,10,0.403255,0.238363,0.020263,2253030,9.2
progress,162,20836,100,0.313628,0.160764,0.420049,0.304450,0.000374,10,0.403255,0.238363,0.020263,2264071,9.2
progress,162,20856,20,0.000338,0.000000,0.419646,0.304158,0.000391,10,0.403255,0.238363,0.020263,2266276,9.2
progress,163,20956,100,0.545699,0.349295,0.420248,0.304373,0.854541,10,0.403255,0.238363,0.020263,2277311,9.2
progress,163,20997,41,0.907407,0.835795,0.421199,0.305411,1.000162,10,0.403255,0.238363,0.020263,2281814,9.2
progress,164,21097,100,0.512809,0.298139,0.421633,0.305376,0.921758,10,0.403255,0.238363,0.020263,2292823,9.2
progress,164,21122,25,0.981800,0.964759,0.422296,0.306157,1.000620,10,0.403255,0.238363,0.020263,2295559,9.2
progress,165,21217,95,0.559947,0.463963,0.422913,0.306863,1.000569,10,0.403255,0.238363,0.020263,2306062,9.2
progress,166,21317,100,0.786727,0.635825,0.424619,0.308407,0.969441,10,0.403255,0.238363,0.020263,2317097,9.2
progress,166,21353,36,0.992738,0.985596,0.425577,0.309548,1.000614,10,0.403255,0.238363,0.020263,2321046,9.2
progress,167,21453,100,0.753743,0.635009,0.427107,0.311065,0.999844,10,0.403255,0.238363,0.020263,2331857,9.2
progress,167,21461,8,1.000101,1.000201,0.427321,0.311322,1.000318,10,0.403255,0.238363,0.020263,2332700,9.2
progress,168,21561,100,0.069867,0.007002,0.425663,0.309911,0.000322,10,0.403255,0.238363,0.020263,2343291,9.2
progress,168,21575,14,0.001495,0.000023,0.425387,0.309710,0.000101,10,0.403255,0.238363,0.020263,2344764,9.2
